"code","title","group","notes"
"29-1000","Healthcare Diagnosing or Treating Practitioners","minor",NA
"29-1000","Therapists","minor",NA
"29-1000","Occupational Therapists","minor",NA
"29-1000","Physical Therapists","minor",NA
"29-1000","Radiation Therapists","minor",NA
"29-1000","Recreational Therapists","minor",NA
"29-1000","Respiratory Therapists","minor",NA
"29-1000","Speech-Language Pathologists","minor",NA
"29-1000","Exercise Physiologists","minor",NA
"29-1000","Therapists, All Other","minor",NA
"29-1000","Veterinarians","minor",NA
"29-1000","Registered Nurses","minor",NA
"29-1000","Nurse Anesthetists","minor",NA
"29-1000","Nurse Midwives","minor",NA
"29-1000","Nurse Practitioners","minor",NA
"29-1000","Audiologists","minor",NA
"29-1000","Physicians","minor",NA
"29-1000","Anesthesiologists","minor",NA
"29-1000","Cardiologists","minor",NA
"29-1000","Dermatologists","minor",NA
"29-1000","Emergency Medicine Physicians","minor",NA
"29-1000","Family Medicine Physicians","minor",NA
"29-1000","General Internal Medicine Physicians","minor",NA
"29-1000","Neurologists","minor",NA
"29-1000","Obstetricians and Gynecologists","minor",NA
"29-1000","Pediatricians, General","minor",NA
"29-1000","Physicians, Pathologists","minor",NA
"29-1000","Psychiatrists","minor",NA
"29-1000","Radiologists","minor",NA
"29-1000","Physicians, All Other","minor",NA
"29-1000","Surgeons","minor",NA
"29-1000","Ophthalmologists, Except Pediatric","minor",NA
"29-1000","Orthopedic Surgeons, Except Pediatric","minor",NA
"29-1000","Pediatric Surgeons","minor",NA
"29-1000","Surgeons, All Other","minor",NA
"29-1000","Miscellaneous Healthcare Diagnosing or Treating Practitioners","minor",NA
"29-1000","Acupuncturists","minor",NA
"29-1000","Dental Hygienists","minor",NA
"29-1000","Healthcare Diagnosing or Treating Practitioners, All Other","minor",NA
"29-1010","Chiropractors","broad",NA
"29-1011","Chiropractors","detailed",NA
"29-1020","Dentists","broad",NA
"29-1021","Dentists, General","detailed",NA
"29-1022","Oral and Maxillofacial Surgeons","detailed",NA
"29-1023","Orthodontists","detailed",NA
"29-1024","Prosthodontists","detailed",NA
"29-1029","Dentists, All Other Specialists","detailed",NA
"29-1030","Dietitians and Nutritionists","broad",NA
"29-1031","Dietitians and Nutritionists","detailed",NA
"29-1040","Optometrists","broad",NA
"29-1041","Optometrists","detailed",NA
"29-1050","Pharmacists","broad",NA
"29-1051","Pharmacists","detailed",NA
"29-1070","Physician Assistants","broad",NA
"29-1071","Physician Assistants","detailed",NA
"29-1080","Podiatrists","broad",NA
"29-1081","Podiatrists","detailed",NA
"29-1122","Occupational Therapists","detailed",NA
"29-1123","Physical Therapists","detailed",NA
"29-1124","Radiation Therapists","detailed",NA
"29-1125","Recreational Therapists","detailed",NA
"29-1126","Respiratory Therapists","detailed",NA
"29-1127","Speech-Language Pathologists","detailed",NA
"29-1128","Exercise Physiologists","detailed",NA
"29-1129","Therapists, All Other","detailed",NA
"29-1131","Veterinarians","detailed",NA
"29-1141","Registered Nurses","detailed",NA
"29-1151","Nurse Anesthetists","detailed",NA
"29-1161","Nurse Midwives","detailed",NA
"29-1171","Nurse Practitioners","detailed",NA
"29-1181","Audiologists","detailed",NA
"29-1211","Anesthesiologists","detailed",NA
"29-1212","Cardiologists","detailed",NA
"29-1213","Dermatologists","detailed",NA
"29-1214","Emergency Medicine Physicians","detailed",NA
"29-1215","Family Medicine Physicians","detailed",NA
"29-1216","General Internal Medicine Physicians","detailed",NA
"29-1217","Neurologists","detailed",NA
"29-1218","Obstetricians and Gynecologists","detailed",NA
"29-1221","Pediatricians, General","detailed",NA
"29-1222","Physicians, Pathologists","detailed",NA
"29-1223","Psychiatrists","detailed",NA
"29-1224","Radiologists","detailed",NA
"29-1229","Physicians, All Other","detailed",NA
"29-1241","Ophthalmologists, Except Pediatric","detailed",NA
"29-1242","Orthopedic Surgeons, Except Pediatric","detailed",NA
"29-1243","Pediatric Surgeons","detailed",NA
"29-1249","Surgeons, All Other","detailed",NA
"29-1291","Acupuncturists","detailed",NA
"29-1292","Dental Hygienists","detailed",NA
"29-1299","Healthcare Diagnosing or Treating Practitioners, All Other","detailed",NA
"29-2000","Health Technologists and Technicians","minor",NA
"29-2010","Clinical Laboratory Technologists and Technicians","broad",NA
"29-2011","Medical and Clinical Laboratory Technologists","detailed",NA
"29-2012","Medical and Clinical Laboratory Technicians","detailed",NA
"29-2030","Diagnostic Related Technologists and Technicians","broad",NA
"29-2031","Cardiovascular Technologists and Technicians","detailed",NA
"29-2032","Diagnostic Medical Sonographers","detailed",NA
"29-2033","Nuclear Medicine Technologists","detailed",NA
"29-2034","Radiologic Technologists and Technicians","detailed",NA
"29-2035","Magnetic Resonance Imaging Technologists","detailed",NA
"29-2036","Medical Dosimetrists","detailed",NA
"29-2040","Emergency Medical Technicians and Paramedics","broad",NA
"29-2042","Emergency Medical Technicians","detailed",NA
"29-2043","Paramedics","detailed",NA
"29-2050","Health Practitioner Support Technologists and Technicians","broad",NA
"29-2051","Dietetic Technicians","detailed",NA
"29-2052","Pharmacy Technicians","detailed",NA
"29-2053","Psychiatric Technicians","detailed",NA
"29-2055","Surgical Technologists","detailed",NA
"29-2056","Veterinary Technologists and Technicians","detailed",NA
"29-2057","Ophthalmic Medical Technicians","detailed",NA
"29-2060","Licensed Practical and Licensed Vocational Nurses","broad",NA
"29-2061","Licensed Practical and Licensed Vocational Nurses","detailed",NA
"29-2070","Medical Records Specialists","broad",NA
"29-2072","Medical Records Specialists","detailed",NA
"29-2080","Opticians, Dispensing","broad",NA
"29-2081","Opticians, Dispensing","detailed",NA
"29-2090","Miscellaneous Health Technologists and Technicians","broad",NA
"29-2091","Orthotists and Prosthetists","detailed",NA
"29-2092","Hearing Aid Specialists","detailed",NA
"29-2099","Health Technologists and Technicians, All Other","detailed",NA
"29-9000","Other Healthcare Practitioners and Technical Occupations","minor",NA
"29-9020","Health Information Technologists and Medical Registrars","broad",NA
"29-9021","Health Information Technologists and Medical Registrars","detailed",NA
"29-9090","Miscellaneous Health Practitioners and Technical Workers","broad",NA
"29-9091","Athletic Trainers","detailed",NA
"29-9092","Genetic Counselors","detailed",NA
"29-9093","Surgical Assistants","detailed",NA
"29-9099","Healthcare Practitioners and Technical Workers, All Other","detailed",NA
"31-0000","Healthcare Support Occupations","major",NA
"31-1100","Home Health and Personal Care Aides; and Nursing Assistants, Orderlies, and Psychiatric Aides","minor",NA
"31-1120","Home Health and Personal Care Aides","broad",NA
"31-1121","Home Health Aides","detailed",NA
"31-1122","Personal Care Aides","detailed",NA
"31-1130","Nursing Assistants, Orderlies, and Psychiatric Aides","broad",NA
"31-1131","Nursing Assistants","detailed",NA
"31-1132","Orderlies","detailed",NA
"31-1133","Psychiatric Aides","detailed",NA
"31-2000","Occupational Therapy and Physical Therapist Assistants and Aides","minor",NA
"31-2010","Occupational Therapy Assistants and Aides","broad",NA
"31-2011","Occupational Therapy Assistants","detailed",NA
"31-2012","Occupational Therapy Aides","detailed",NA
"31-2020","Physical Therapist Assistants and Aides","broad",NA
"31-2021","Physical Therapist Assistants","detailed",NA
"31-2022","Physical Therapist Aides","detailed",NA
"31-9000","Other Healthcare Support Occupations","minor",NA
"31-9010","Massage Therapists","broad",NA
"31-9011","Massage Therapists","detailed",NA
"31-9090","Miscellaneous Healthcare Support Occupations","broad",NA
"31-9091","Dental Assistants","detailed",NA
"31-9092","Medical Assistants","detailed",NA
"31-9093","Medical Equipment Preparers","detailed",NA
"31-9094","Medical Transcriptionists","detailed",NA
"31-9095","Pharmacy Aides","detailed",NA
"31-9096","Veterinary Assistants and Laboratory Animal Caretakers","detailed",NA
"31-9097","Phlebotomists","detailed",NA
"31-9099","Healthcare Support Workers, All Other","detailed",NA
"33-0000","Protective Service Occupations","major",NA
"33-1000","Supervisors of Protective Service Workers","minor",NA
"33-1010","First-Line Supervisors of Law Enforcement Workers","broad",NA
"33-1011","First-Line Supervisors of Correctional Officers","detailed",NA
"33-1012","First-Line Supervisors of Police and Detectives","detailed",NA
"33-1020","First-Line Supervisors of Firefighting and Prevention Workers","broad",NA
"33-1021","First-Line Supervisors of Firefighting and Prevention Workers","detailed",NA
"33-1090","Miscellaneous First-Line Supervisors, Protective Service Workers","broad",NA
"33-1091","First-Line Supervisors of Security Workers","detailed",NA
"33-1099","First-Line Supervisors of Protective Service Workers, All Other","detailed",NA
"33-2000","Firefighting and Prevention Workers","minor",NA
"33-2010","Firefighters","broad",NA
"33-2011","Firefighters","detailed",NA
"33-2020","Fire Inspectors","broad",NA
"33-2021","Fire Inspectors and Investigators","detailed",NA
"33-2022","Forest Fire Inspectors and Prevention Specialists","detailed",NA
"33-3000","Law Enforcement Workers","minor",NA
"33-3010","Bailiffs, Correctional Officers, and Jailers","broad",NA
"33-3011","Bailiffs","detailed",NA
"33-3012","Correctional Officers and Jailers","detailed",NA
"33-3020","Detectives and Criminal Investigators","broad",NA
"33-3021","Detectives and Criminal Investigators","detailed",NA
"33-3030","Fish and Game Wardens","broad",NA
"33-3031","Fish and Game Wardens","detailed",NA
"33-3040","Parking Enforcement Workers","broad",NA
"33-3041","Parking Enforcement Workers","detailed",NA
"33-3050","Police Officers","broad",NA
"33-3051","Police and Sheriff’s Patrol Officers","detailed",NA
"33-3052","Transit and Railroad Police","detailed",NA
"33-9000","Other Protective Service Workers","minor",NA
"33-9010","Animal Control Workers","broad",NA
"33-9011","Animal Control Workers","detailed",NA
"33-9020","Private Detectives and Investigators","broad",NA
"33-9021","Private Detectives and Investigators","detailed",NA
"33-9030","Security Guards and Gambling Surveillance Officers","broad",NA
"33-9031","Gambling Surveillance Officers and Gambling Investigators","detailed",NA
"33-9032","Security Guards","detailed",NA
"33-9090","Miscellaneous Protective Service Workers","broad",NA
"33-9091","Crossing Guards and Flaggers","detailed",NA
"33-9092","Lifeguards, Ski Patrol, and Other Recreational Protective Service Workers","detailed",NA
"33-9093","Transportation Security Screeners","detailed",NA
"33-9094","School Bus Monitors","detailed",NA
"33-9099","Protective Service Workers, All Other","detailed",NA
"35-0000","Food Preparation and Serving Related Occupations","major",NA
"35-1000","Supervisors of Food Preparation and Serving Workers","minor",NA
"35-1010","Supervisors of Food Preparation and Serving Workers","broad",NA
"35-1011","Chefs and Head Cooks","detailed",NA
"35-1012","First-Line Supervisors of Food Preparation and Serving Workers","detailed",NA
"35-2000","Cooks and Food Preparation Workers","minor",NA
"35-2010","Cooks","broad",NA
"35-2011","Cooks, Fast Food","detailed",NA
"35-2012","Cooks, Institution and Cafeteria","detailed",NA
"35-2013","Cooks, Private Household","detailed",NA
"35-2014","Cooks, Restaurant","detailed",NA
"35-2015","Cooks, Short Order","detailed",NA
"35-2019","Cooks, All Other","detailed",NA
"35-2020","Food Preparation Workers","broad",NA
"35-2021","Food Preparation Workers","detailed",NA
"35-3000","Food and Beverage Serving Workers","minor",NA
"35-3010","Bartenders","broad",NA
"35-3011","Bartenders","detailed",NA
"35-3020","Fast Food and Counter Workers","broad",NA
"35-3023","Fast Food and Counter Workers","detailed",NA
"35-3030","Waiters and Waitresses","broad",NA
"35-3031","Waiters and Waitresses","detailed",NA
"35-3040","Food Servers, Nonrestaurant","broad",NA
"35-3041","Food Servers, Nonrestaurant","detailed",NA
"35-9000","Other Food Preparation and Serving Related Workers","minor",NA
"35-9010","Dining Room and Cafeteria Attendants and Bartender Helpers","broad",NA
"35-9011","Dining Room and Cafeteria Attendants and Bartender Helpers","detailed",NA
"35-9020","Dishwashers","broad",NA
"35-9021","Dishwashers","detailed",NA
"35-9030","Hosts and Hostesses, Restaurant, Lounge, and Coffee Shop","broad",NA
"35-9031","Hosts and Hostesses, Restaurant, Lounge, and Coffee Shop","detailed",NA
"35-9090","Miscellaneous Food Preparation and Serving Related Workers","broad",NA
"35-9099","Food Preparation and Serving Related Workers, All Other","detailed",NA
"37-0000","Building and Grounds Cleaning and Maintenance Occupations","major",NA
"37-1000","Supervisors of Building and Grounds Cleaning and Maintenance Workers","minor",NA
"37-1010","First-Line Supervisors of Building and Grounds Cleaning and Maintenance Workers","broad",NA
"37-1011","First-Line Supervisors of Housekeeping and Janitorial Workers","detailed",NA
"37-1012","First-Line Supervisors of Landscaping, Lawn Service, and Groundskeeping Workers","detailed",NA
"37-2000","Building Cleaning and Pest Control Workers","minor",NA
"37-2010","Building Cleaning Workers","broad",NA
"37-2011","Janitors and Cleaners, Except Maids and Housekeeping Cleaners","detailed",NA
"37-2012","Maids and Housekeeping Cleaners","detailed",NA
"37-2019","Building Cleaning Workers, All Other","detailed",NA
"37-2020","Pest Control Workers","broad",NA
"37-2021","Pest Control Workers","detailed",NA
"37-3000","Grounds Maintenance Workers","minor",NA
"37-3010","Grounds Maintenance Workers","broad",NA
"37-3011","Landscaping and Groundskeeping Workers","detailed",NA
"37-3012","Pesticide Handlers, Sprayers, and Applicators, Vegetation","detailed",NA
"37-3013","Tree Trimmers and Pruners","detailed",NA
"37-3019","Grounds Maintenance Workers, All Other","detailed",NA
"39-0000","Personal Care and Service Occupations","major",NA
"39-1000","Supervisors of Personal Care and Service Workers","minor",NA
"39-1010","First-Line Supervisors of Entertainment and Recreation Workers","broad",NA
"39-1013","First-Line Supervisors of Gambling Services Workers","detailed",NA
"39-1014","First-Line Supervisors of Entertainment and Recreation Workers, Except Gambling Services","detailed",NA
"39-1020","First-Line Supervisors of Personal Service Workers","broad",NA
"39-1022","First-Line Supervisors of Personal Service Workers","detailed",NA
"39-2000","Animal Care and Service Workers","minor",NA
"39-2010","Animal Trainers","broad",NA
"39-2011","Animal Trainers","detailed",NA
"39-2020","Animal Caretakers","broad",NA
"39-2021","Animal Caretakers","detailed",NA
"39-3000","Entertainment Attendants and Related Workers","minor",NA
"39-3010","Gambling Services Workers","broad",NA
"39-3011","Gambling Dealers","detailed",NA
"39-3012","Gambling and Sports Book Writers and Runners","detailed",NA
"39-3019","Gambling Service Workers, All Other","detailed",NA
"39-3020","Motion Picture Projectionists","broad",NA
"39-3021","Motion Picture Projectionists","detailed",NA
"39-3030","Ushers, Lobby Attendants, and Ticket Takers","broad",NA
"39-3031","Ushers, Lobby Attendants, and Ticket Takers","detailed",NA
"39-3090","Miscellaneous Entertainment Attendants and Related Workers","broad",NA
"39-3091","Amusement and Recreation Attendants","detailed",NA
"39-3092","Costume Attendants","detailed",NA
"39-3093","Locker Room, Coatroom, and Dressing Room Attendants","detailed",NA
"39-3099","Entertainment Attendants and Related Workers, All Other","detailed",NA
"39-4000","Funeral Service Workers","minor",NA
"39-4010","Embalmers and Crematory Operators","broad",NA
"39-4011","Embalmers","detailed",NA
"39-4012","Crematory Operators","detailed",NA
"39-4020","Funeral Attendants","broad",NA
"39-4021","Funeral Attendants","detailed",NA
"39-4030","Morticians, Undertakers, and Funeral Arrangers","broad",NA
"39-4031","Morticians, Undertakers, and Funeral Arrangers","detailed",NA
"39-5000","Personal Appearance Workers","minor",NA
"39-5010","Barbers, Hairdressers, Hairstylists and Cosmetologists","broad",NA
"39-5011","Barbers","detailed",NA
"39-5012","Hairdressers, Hairstylists, and Cosmetologists","detailed",NA
"39-5090","Miscellaneous Personal Appearance Workers","broad",NA
"39-5091","Makeup Artists, Theatrical and Performance","detailed",NA
"39-5092","Manicurists and Pedicurists","detailed",NA
"39-5093","Shampooers","detailed",NA
"39-5094","Skincare Specialists","detailed",NA
"39-6000","Baggage Porters, Bellhops, and Concierges","minor",NA
"39-6010","Baggage Porters, Bellhops, and Concierges","broad",NA
"39-6011","Baggage Porters and Bellhops","detailed",NA
"39-6012","Concierges","detailed",NA
"39-7000","Tour and Travel Guides","minor",NA
"39-7010","Tour and Travel Guides","broad",NA
"39-7011","Tour Guides and Escorts","detailed",NA
"39-7012","Travel Guides","detailed",NA
"39-9000","Other Personal Care and Service Workers","minor",NA
"39-9010","Childcare Workers","broad",NA
"39-9011","Childcare Workers","detailed",NA
"39-9030","Recreation and Fitness Workers","broad",NA
"39-9031","Exercise Trainers and Group Fitness Instructors","detailed",NA
"39-9032","Recreation Workers","detailed",NA
"39-9040","Residential Advisors","broad",NA
"39-9041","Residential Advisors","detailed",NA
"39-9090","Miscellaneous Personal Care and Service Workers","broad",NA
"39-9099","Personal Care and Service Workers, All Other","detailed",NA
"41-0000","Sales and Related Occupations","major",NA
"41-1000","Supervisors of Sales Workers","minor",NA
"41-1010","First-Line Supervisors of Sales Workers","broad",NA
"41-1011","First-Line Supervisors of Retail Sales Workers","detailed",NA
"41-1012","First-Line Supervisors of Non-Retail Sales Workers","detailed",NA
"41-2000","Retail Sales Workers","minor",NA
"41-2010","Cashiers","broad",NA
"41-2011","Cashiers","detailed",NA
"41-2012","Gambling Change Persons and Booth Cashiers","detailed",NA
"41-2020","Counter and Rental Clerks and Parts Salespersons","broad",NA
"41-2021","Counter and Rental Clerks","detailed",NA
"41-2022","Parts Salespersons","detailed",NA
"41-2030","Retail Salespersons","broad",NA
"41-2031","Retail Salespersons","detailed",NA
"41-3000","Sales Representatives, Services","minor",NA
"41-3010","Advertising Sales Agents","broad",NA
"41-3011","Advertising Sales Agents","detailed",NA
"41-3020","Insurance Sales Agents","broad",NA
"41-3021","Insurance Sales Agents","detailed",NA
"41-3030","Securities, Commodities, and Financial Services Sales Agents","broad",NA
"41-3031","Securities, Commodities, and Financial Services Sales Agents","detailed",NA
"41-3040","Travel Agents","broad",NA
"41-3041","Travel Agents","detailed",NA
"41-3090","Miscellaneous Sales Representatives, Services","broad",NA
"41-3091","Sales Representatives of Services, Except Advertising, Insurance, Financial Services, and Travel","detailed",NA
"41-4000","Sales Representatives, Wholesale and Manufacturing","minor",NA
"41-4010","Sales Representatives, Wholesale and Manufacturing","broad",NA
"41-4011","Sales Representatives, Wholesale and Manufacturing, Technical and Scientific Products","detailed",NA
"41-4012","Sales Representatives, Wholesale and Manufacturing, Except Technical and Scientific Products","detailed",NA
"41-9000","Other Sales and Related Workers","minor",NA
"41-9010","Models, Demonstrators, and Product Promoters","broad",NA
"41-9011","Demonstrators and Product Promoters","detailed",NA
"41-9012","Models","detailed",NA
"41-9020","Real Estate Brokers and Sales Agents","broad",NA
"41-9021","Real Estate Brokers","detailed",NA
"41-9022","Real Estate Sales Agents","detailed",NA
"41-9030","Sales Engineers","broad",NA
"41-9031","Sales Engineers","detailed",NA
"41-9040","Telemarketers","broad",NA
"41-9041","Telemarketers","detailed",NA
"41-9090","Miscellaneous Sales and Related Workers","broad",NA
"41-9091","Door-to-Door Sales Workers, News and Street Vendors, and Related Workers","detailed",NA
"41-9099","Sales and Related Workers, All Other","detailed",NA
"43-0000","Office and Administrative Support Occupations","major",NA
"43-1000","Supervisors of Office and Administrative Support Workers","minor",NA
"43-1010","First-Line Supervisors of Office and Administrative Support Workers","broad",NA
"43-1011","First-Line Supervisors of Office and Administrative Support Workers","detailed",NA
"43-2000","Communications Equipment Operators","minor",NA
"43-2010","Switchboard Operators, Including Answering Service","broad",NA
"43-2011","Switchboard Operators, Including Answering Service","detailed",NA
"43-2020","Telephone Operators","broad",NA
"43-2021","Telephone Operators","detailed",NA
"43-2090","Miscellaneous Communications Equipment Operators","broad",NA
"43-2099","Communications Equipment Operators, All Other","detailed",NA
"43-3000","Financial Clerks","minor",NA
"43-3010","Bill and Account Collectors","broad",NA
"43-3011","Bill and Account Collectors","detailed",NA
"43-3020","Billing and Posting Clerks","broad",NA
"43-3021","Billing and Posting Clerks","detailed",NA
"43-3030","Bookkeeping, Accounting, and Auditing Clerks","broad",NA
"43-3031","Bookkeeping, Accounting, and Auditing Clerks","detailed",NA
"43-3040","Gambling Cage Workers","broad",NA
"43-3041","Gambling Cage Workers","detailed",NA
"43-3050","Payroll and Timekeeping Clerks","broad",NA
"43-3051","Payroll and Timekeeping Clerks","detailed",NA
"43-3060","Procurement Clerks","broad",NA
"43-3061","Procurement Clerks","detailed",NA
"43-3070","Tellers","broad",NA
"43-3071","Tellers","detailed",NA
"43-3090","Miscellaneous Financial Clerks","broad",NA
"43-3099","Financial Clerks, All Other","detailed",NA
"43-4000","Information and Record Clerks","minor",NA
"43-4000","Interviewers, Except Eligibility and Loan","minor",NA
"43-4000","Library Assistants, Clerical","minor",NA
"43-4000","Loan Interviewers and Clerks","minor",NA
"43-4000","New Accounts Clerks","minor",NA
"43-4000","Order Clerks","minor",NA
"43-4000","Human Resources Assistants, Except Payroll and Timekeeping","minor",NA
"43-4000","Receptionists and Information Clerks","minor",NA
"43-4000","Reservation and Transportation Ticket Agents and Travel Clerks","minor",NA
"43-4000","Miscellaneous Information and Record Clerks","minor",NA
"43-4000","Information and Record Clerks, All Other","minor",NA
"43-4010","Brokerage Clerks","broad",NA
"43-4011","Brokerage Clerks","detailed",NA
"43-4020","Correspondence Clerks","broad",NA
"43-4021","Correspondence Clerks","detailed",NA
"43-4030","Court, Municipal, and License Clerks","broad",NA
"43-4031","Court, Municipal, and License Clerks","detailed",NA
"43-4040","Credit Authorizers, Checkers, and Clerks","broad",NA
"43-4041","Credit Authorizers, Checkers, and Clerks","detailed",NA
"43-4050","Customer Service Representatives","broad",NA
"43-4051","Customer Service Representatives","detailed",NA
"43-4060","Eligibility Interviewers, Government Programs","broad",NA
"43-4061","Eligibility Interviewers, Government Programs","detailed",NA
"43-4070","File Clerks","broad",NA
"43-4071","File Clerks","detailed",NA
"43-4080","Hotel, Motel, and Resort Desk Clerks","broad",NA
"43-4081","Hotel, Motel, and Resort Desk Clerks","detailed",NA
"43-4111","Interviewers, Except Eligibility and Loan","detailed",NA
"43-4121","Library Assistants, Clerical","detailed",NA
"43-4131","Loan Interviewers and Clerks","detailed",NA
"43-4141","New Accounts Clerks","detailed",NA
"43-4151","Order Clerks","detailed",NA
"43-4161","Human Resources Assistants, Except Payroll and Timekeeping","detailed",NA
"43-4171","Receptionists and Information Clerks","detailed",NA
"43-4181","Reservation and Transportation Ticket Agents and Travel Clerks","detailed",NA
"43-4199","Information and Record Clerks, All Other","detailed",NA
"43-5000","Material Recording, Scheduling, Dispatching, and Distributing Workers","minor",NA
"43-5000","Weighers, Measurers, Checkers, and Samplers, Recordkeeping","minor",NA
"43-5010","Cargo and Freight Agents","broad",NA
"43-5011","Cargo and Freight Agents","detailed",NA
"43-5020","Couriers and Messengers","broad",NA
"43-5021","Couriers and Messengers","detailed",NA
"43-5030","Dispatchers","broad",NA
"43-5031","Public Safety Telecommunicators","detailed",NA
"43-5032","Dispatchers, Except Police, Fire, and Ambulance","detailed",NA
"43-5040","Meter Readers, Utilities","broad",NA
"43-5041","Meter Readers, Utilities","detailed",NA
"43-5050","Postal Service Workers","broad",NA
"43-5051","Postal Service Clerks","detailed",NA
"43-5052","Postal Service Mail Carriers","detailed",NA
"43-5053","Postal Service Mail Sorters, Processors, and Processing Machine Operators","detailed",NA
"43-5060","Production, Planning, and Expediting Clerks","broad",NA
"43-5061","Production, Planning, and Expediting Clerks","detailed",NA
"43-5070","Shipping, Receiving, and Inventory Clerks","broad",NA
"43-5071","Shipping, Receiving, and Inventory Clerks","detailed",NA
"43-5111","Weighers, Measurers, Checkers, and Samplers, Recordkeeping","detailed",NA
"43-6000","Secretaries and Administrative Assistants","minor",NA
"43-6010","Secretaries and Administrative Assistants","broad",NA
"43-6011","Executive Secretaries and Executive Administrative Assistants","detailed",NA
"43-6012","Legal Secretaries and Administrative Assistants","detailed",NA
"43-6013","Medical Secretaries and Administrative Assistants","detailed",NA
"43-6014","Secretaries and Administrative Assistants, Except Legal, Medical, and Executive","detailed",NA
"43-9000","Other Office and Administrative Support Workers","minor",NA
"43-9000","Statistical Assistants","minor",NA
"43-9000","Miscellaneous Office and Administrative Support Workers","minor",NA
"43-9000","Office and Administrative Support Workers, All Other","minor",NA
"43-9020","Data Entry and Information Processing Workers","broad",NA
"43-9021","Data Entry Keyers","detailed",NA
"43-9022","Word Processors and Typists","detailed",NA
"43-9030","Desktop Publishers","broad",NA
"43-9031","Desktop Publishers","detailed",NA
"43-9040","Insurance Claims and Policy Processing Clerks","broad",NA
"43-9041","Insurance Claims and Policy Processing Clerks","detailed",NA
"43-9050","Mail Clerks and Mail Machine Operators, Except Postal Service","broad",NA
"43-9051","Mail Clerks and Mail Machine Operators, Except Postal Service","detailed",NA
"43-9060","Office Clerks, General","broad",NA
"43-9061","Office Clerks, General","detailed",NA
"43-9070","Office Machine Operators, Except Computer","broad",NA
"43-9071","Office Machine Operators, Except Computer","detailed",NA
"43-9080","Proofreaders and Copy Markers","broad",NA
"43-9081","Proofreaders and Copy Markers","detailed",NA
"43-9111","Statistical Assistants","detailed",NA
"43-9199","Office and Administrative Support Workers, All Other","detailed",NA
"45-0000","Farming, Fishing, and Forestry Occupations","major",NA
"45-1000","Supervisors of Farming, Fishing, and Forestry Workers","minor",NA
"45-1010","First-Line Supervisors of Farming, Fishing, and Forestry Workers","broad",NA
"45-1011","First-Line Supervisors of Farming, Fishing, and Forestry Workers","detailed",NA
"45-2000","Agricultural Workers","minor",NA
"45-2010","Agricultural Inspectors","broad",NA
"45-2011","Agricultural Inspectors","detailed",NA
"45-2020","Animal Breeders","broad",NA
"45-2021","Animal Breeders","detailed",NA
"45-2040","Graders and Sorters, Agricultural Products","broad",NA
"45-2041","Graders and Sorters, Agricultural Products","detailed",NA
"45-2090","Miscellaneous Agricultural Workers","broad",NA
"45-2091","Agricultural Equipment Operators","detailed",NA
"45-2092","Farmworkers and Laborers, Crop, Nursery, and Greenhouse","detailed",NA
"45-2093","Farmworkers, Farm, Ranch, and Aquacultural Animals","detailed",NA
"45-2099","Agricultural Workers, All Other","detailed",NA
"45-3000","Fishing and Hunting Workers","minor",NA
"45-3030","Fishing and Hunting Workers","broad",NA
"45-3031","Fishing and Hunting Workers","detailed",NA
"45-4000","Forest, Conservation, and Logging Workers","minor",NA
"45-4010","Forest and Conservation Workers","broad",NA
"45-4011","Forest and Conservation Workers","detailed",NA
"45-4020","Logging Workers","broad",NA
"45-4021","Fallers","detailed",NA
"45-4022","Logging Equipment Operators","detailed",NA
"45-4023","Log Graders and Scalers","detailed",NA
"45-4029","Logging Workers, All Other","detailed",NA
"47-0000","Construction and Extraction Occupations","major",NA
"47-1000","Supervisors of Construction and Extraction Workers","minor",NA
"47-1010","First-Line Supervisors of Construction Trades and Extraction Workers","broad",NA
"47-1011","First-Line Supervisors of Construction Trades and Extraction Workers","detailed",NA
"47-2000","Construction Trades Workers","minor",NA
"47-2000","Electricians","minor",NA
"47-2000","Glaziers","minor",NA
"47-2000","Insulation Workers","minor",NA
"47-2000","Insulation Workers, Floor, Ceiling, and Wall","minor",NA
"47-2000","Insulation Workers, Mechanical","minor",NA
"47-2000","Painters and Paperhangers","minor",NA
"47-2000","Painters, Construction and Maintenance","minor",NA
"47-2000","Paperhangers","minor",NA
"47-2000","Pipelayers, Plumbers, Pipefitters, and Steamfitters","minor",NA
"47-2000","Pipelayers","minor",NA
"47-2000","Plumbers, Pipefitters, and Steamfitters","minor",NA
"47-2000","Plasterers and Stucco Masons","minor",NA
"47-2000","Reinforcing Iron and Rebar Workers","minor",NA
"47-2000","Roofers","minor",NA
"47-2000","Sheet Metal Workers","minor",NA
"47-2000","Structural Iron and Steel Workers","minor",NA
"47-2000","Solar Photovoltaic Installers","minor",NA
"47-2010","Boilermakers","broad",NA
"47-2011","Boilermakers","detailed",NA
"47-2020","Brickmasons, Blockmasons, and Stonemasons","broad",NA
"47-2021","Brickmasons and Blockmasons","detailed",NA
"47-2022","Stonemasons","detailed",NA
"47-2030","Carpenters","broad",NA
"47-2031","Carpenters","detailed",NA
"47-2040","Carpet, Floor, and Tile Installers and Finishers","broad",NA
"47-2041","Carpet Installers","detailed",NA
"47-2042","Floor Layers, Except Carpet, Wood, and Hard Tiles","detailed",NA
"47-2043","Floor Sanders and Finishers","detailed",NA
"47-2044","Tile and Stone Setters","detailed",NA
